AR_NUMBER,Pred,True,Prob
02001917,0,0,0.27883935
01992382,0,0,0.27883935
01975974,0,0,0.27883935
01843100,0,0,0.28155047
01963210,0,0,0.28155047
02728545,0,0,0.28155047
01834951,0,0,0.28155047
01355507,0,0,0.28155047
02426982,0,0,0.28155047
01979227,0,0,0.28155047
01839315,0,0,0.28155047
04844378,0,0,0.28155047
02000691,0,0,0.28155047
02479368,0,0,0.28155047
02564420,0,0,0.28155047
04147128,0,0,0.28611183
01552783,0,0,0.28611183
04177445,0,0,0.286125
04019431,0,0,0.286125
02640816,0,0,0.286125
04122439,0,0,0.286125
01369046,0,0,0.286125
02643191,0,0,0.286125
02628450,0,0,0.286125
01388399,0,0,0.28791848
01854899,0,0,0.2881247
02003118,0,0,0.2881247
01823629,0,0,0.2881247
01849489,0,0,0.2881247
01842859,0,0,0.2897059
01997593,0,0,0.2897059
04720585,0,0,0.2897059
01842760,0,0,0.28986415
04297053,0,0,0.2924798
01240880,0,0,0.29269198
02575398,0,0,0.2954784
04846438,0,0,0.29573765
02477996,0,0,0.29573765
01416319,0,0,0.29573765
03947420,0,0,0.29573765
04230257,0,0,0.29573765
03986193,0,0,0.29573765
04535186,0,0,0.29573765
04526093,0,0,0.29573765
04312090,0,0,0.29573765
04687305,0,0,0.29573765
02686647,0,0,0.29573765
01412920,0,0,0.29735914
01319213,0,0,0.29735914
04370402,0,0,0.29735914
01247989,0,0,0.29737264
04838288,0,0,0.29839465
02481045,0,0,0.29920706
01849542,0,0,0.29936427
01569921,0,0,0.3004327
02478166,0,0,0.3004327
01586005,0,0,0.3004327
01593782,0,0,0.3004327
02477898,0,0,0.3004327
01600766,0,0,0.3004327
02470072,0,0,0.3004327
02467284,0,0,0.3004327
01436980,0,0,0.3004327
01543739,0,0,0.3004327
02383826,0,0,0.3004327
01658136,0,0,0.3004327
01690476,0,0,0.3004327
01696025,0,0,0.3004327
01449396,0,0,0.3004327
02420832,0,0,0.3004327
01465794,0,0,0.3004327
02406858,0,0,0.3004327
01467971,0,0,0.3004327
01610630,0,0,0.3004327
02486932,0,0,0.3004327
02389784,0,0,0.3004327
01573795,0,0,0.3004327
02488046,0,0,0.3004327
01244126,0,0,0.3004327
04155279,0,0,0.3004327
01363560,0,0,0.3004327
04093993,0,0,0.3004327
01373381,0,0,0.3004327
01387567,0,0,0.3004327
01279222,0,0,0.3004327
01387884,0,0,0.3004327
03990040,0,0,0.3004327
03966647,0,0,0.3004327
01393883,0,0,0.3004327
01258972,0,0,0.3004327
02614786,0,0,0.3004327
02514587,0,0,0.3004327
04807150,0,0,0.3004327
02547040,0,0,0.3004327
01480120,0,0,0.3004463
04038722,0,0,0.3004463
01672945,0,0,0.3015725
04805674,0,0,0.30393344
01550736,0,0,0.30393344
02466489,0,0,0.30393344
01299755,0,0,0.30393344
02460615,0,0,0.30393344
01836704,0,0,0.3048123
04329353,0,0,0.30490628
01675291,0,1,0.30518374
04446437,0,0,0.30518374
04802694,0,0,0.30540085
04676922,0,0,0.30540085
01593005,0,0,0.30540085
01672347,0,0,0.30540085
04809672,0,0,0.30540085
04686893,0,0,0.30540085
02482624,0,0,0.30540085
04297912,0,0,0.30540085
01404521,0,0,0.30540085
01351044,0,0,0.30540085
01279631,0,0,0.30540085
01581966,0,0,0.30633363
04862817,0,0,0.30650076
04778669,0,0,0.30650076
02612994,0,0,0.30650076
02735761,0,0,0.30650076
04514771,0,0,0.30650076
01527575,0,0,0.30650076
04697158,0,0,0.30650076
01641125,0,0,0.30650076
01242819,0,0,0.30772278
04294803,0,0,0.30772278
01507604,0,0,0.3080524
01522005,0,0,0.3080524
01528096,0,0,0.3080524
01333124,0,0,0.3080524
01410401,0,0,0.3080524
01421341,0,0,0.3080524
01428031,0,0,0.3080524
01398289,0,0,0.3080524
01597321,0,0,0.3080524
02528657,0,0,0.3080524
02524854,0,0,0.3080524
04164309,0,0,0.3080524
02420876,0,0,0.3080524
02383546,0,0,0.3080524
04509491,0,0,0.3080524
04244839,0,0,0.3080524
04563536,0,0,0.3080524
04695374,0,0,0.3080524
01616368,0,0,0.3080524
04511347,0,0,0.3080524
02595057,0,0,0.3080524
04104847,0,0,0.30863434
01310331,0,0,0.30893385
01358588,0,0,0.30895832
01237803,0,0,0.3096246
04383408,0,0,0.3101956
04216263,0,0,0.3101956
03955717,0,0,0.310477
01443459,0,0,0.310477
01616555,0,0,0.3112687
04032371,0,0,0.31152087
03990652,0,0,0.31152087
02571514,0,0,0.31152087
01235726,0,0,0.3115284
02555030,0,1,0.3125237
01822245,0,0,0.31354243
01431805,0,0,0.3137698
03985049,0,0,0.3137698
01384304,0,0,0.3137698
02466258,0,0,0.31444177
02420250,0,0,0.31444177
01585803,0,0,0.31444177
01267070,0,0,0.31444177
01657773,0,0,0.31482938
04488201,0,0,0.3151289
01330647,0,0,0.3157129
02555361,0,0,0.31609967
04291738,0,1,0.31617755
01677370,0,0,0.31622788
04030433,0,0,0.31624183
04534963,0,0,0.31676078
02383522,0,0,0.31721038
04261767,0,0,0.31748497
04817366,0,0,0.31751332
01489795,0,0,0.3179067
02587588,0,0,0.3179363
01547613,0,0,0.3179363
02390447,0,0,0.3179363
04150174,0,0,0.3179363
04881240,0,0,0.3179363
01553328,0,0,0.3180018
04087306,0,0,0.3180018
04101857,0,0,0.3180018
04202339,0,0,0.3180018
04189095,0,0,0.3180018
02467944,0,0,0.31800777
02458489,0,0,0.31800777
04283842,0,0,0.31800777
04354857,0,0,0.31800777
04296609,0,0,0.31808585
02721946,0,0,0.31808585
04536507,0,0,0.3188579
04816740,0,0,0.31967875
04713707,0,0,0.31968996
01253889,0,0,0.3196928
02530272,0,0,0.3196995
02717428,0,1,0.320075
02637272,0,0,0.32038975
04054681,0,1,0.32038975
04441914,0,0,0.32038975
04494339,0,0,0.3212503
01285073,0,0,0.3212503
01428184,0,0,0.3212503
01467943,0,0,0.3212503
01511048,0,0,0.3212503
02401221,0,0,0.3212503
01275424,0,0,0.32138377
01423080,0,0,0.32157218
01418152,0,1,0.32157218
01349812,0,0,0.32158005
02656999,0,0,0.32161313
04067063,0,0,0.32184657
01618595,0,0,0.32195678
02345105,0,0,0.32210454
01690917,0,0,0.32225302
04217557,0,1,0.3228883
02678311,0,0,0.3228883
02654309,0,0,0.3228883
02480092,0,0,0.3228883
01339738,0,0,0.3228883
01600244,0,0,0.3228883
01254948,0,0,0.32290244
01326829,0,0,0.32290244
01511214,0,0,0.32290843
02600912,0,0,0.32317242
01411375,0,0,0.3231812
01242184,0,0,0.32339793
02514570,0,0,0.3244487
02696335,0,0,0.3246471
01947311,0,0,0.32472843
01994367,0,0,0.32472843
01985798,0,0,0.32472843
02738683,0,0,0.32488093
01580537,0,0,0.32497817
04547218,0,0,0.32513317
04232439,0,0,0.32513317
01529017,0,0,0.32616284
02407766,0,0,0.32616284
01526959,0,0,0.32616284
02417800,0,0,0.326177
01339267,0,0,0.326177
02668352,0,0,0.326177
01238924,0,0,0.32659099
04218345,0,0,0.32673076
01498797,0,0,0.32723087
01535762,0,0,0.32747692
02009892,0,0,0.327683
01979330,0,0,0.327683
01610919,0,0,0.327683
01557687,0,0,0.32782805
04119371,0,0,0.3279593
02720382,0,0,0.32805362
01403701,0,0,0.328109
04241922,0,0,0.32888496
01444169,0,0,0.32888496
01659801,0,0,0.32888496
04322736,0,0,0.32888496
01222462,0,0,0.32888496
04393583,0,0,0.32888496
02736778,0,0,0.32888496
04852360,0,0,0.32888496
01534861,0,0,0.32888496
04336066,0,0,0.32915828
04711357,0,0,0.329317
04411316,0,0,0.3295248
02385894,0,0,0.329822
04091884,0,0,0.3308082
04471699,0,0,0.3308082
01540349,0,0,0.3308082
01628270,0,0,0.3308082
04394462,0,0,0.3308082
04542169,0,0,0.33112812
04178589,0,0,0.3313549
02549487,0,0,0.3313549
04490945,0,0,0.33145076
01631527,0,0,0.3316066
04184713,0,0,0.33168197
02696374,0,0,0.33174893
04148838,0,1,0.33185953
04834996,0,0,0.33185953
01412751,0,0,0.33185953
04352995,0,0,0.33185953
03960675,0,0,0.33207273
04863480,0,0,0.33234343
01251403,0,0,0.33237374
01618043,0,1,0.33244687
02687273,0,0,0.33266002
04315227,0,0,0.33266002
04453326,0,0,0.33266002
01857395,0,0,0.33322048
02592276,0,0,0.33330777
04071109,0,0,0.33330777
02659924,0,0,0.33330777
01536400,0,0,0.33330777
02733494,0,0,0.3333704
04222937,0,0,0.33357406
02433102,0,0,0.33357406
04185041,0,0,0.33358946
02405039,0,0,0.33412337
01442318,0,0,0.33546612
04002557,0,0,0.33609337
02526280,0,0,0.3364867
01310047,0,0,0.3374791
04870824,0,0,0.33753288
02426054,0,0,0.338152
01501340,0,0,0.338152
04279348,0,0,0.338152
04085438,0,0,0.3384576
04068546,0,0,0.3390919
02393866,0,0,0.33910972
01582228,0,1,0.3392377
04690942,0,0,0.33933854
02716363,0,0,0.3394522
02591098,0,0,0.34074208
02425242,0,1,0.34106234
02539771,0,0,0.34106234
04707941,0,0,0.34122336
04558391,0,0,0.34138384
04312047,0,0,0.34164846
04554951,0,0,0.34182128
02477339,0,0,0.34286603
01386161,0,0,0.343438
04775307,0,0,0.343438
02571597,0,0,0.344829
04062033,0,0,0.3454991
01230348,0,0,0.34551895
04354063,0,0,0.3455231
01304096,0,0,0.34597698
01245132,0,0,0.34597698
02503771,0,0,0.34597698
02512838,0,0,0.34597698
01247109,0,0,0.34597698
04520929,0,0,0.34597698
02436310,0,0,0.34597698
04357988,0,0,0.34611952
02416896,0,0,0.34661642
02468836,0,0,0.34740576
01420897,0,0,0.34812027
04337121,0,0,0.34812027
04478061,0,0,0.34826538
04757043,0,0,0.3485152
04519317,0,0,0.34939024
02690913,0,0,0.34965676
04477135,0,0,0.34986514
04540724,0,0,0.35013565
04016444,0,0,0.351004
04544693,0,0,0.35102567
01308756,0,0,0.35102567
01860302,0,0,0.35122108
01835222,0,0,0.35122108
02400838,0,0,0.35144985
04500642,0,0,0.35176462
02509630,0,1,0.35176462
04433397,0,0,0.35210574
01430829,0,0,0.35210574
01515173,0,0,0.35239595
01575347,0,1,0.35239595
02431964,0,0,0.35239595
04481687,0,0,0.35239595
01452443,0,1,0.35259387
04209236,0,0,0.35317057
04382038,0,0,0.35317057
04530060,0,0,0.35322988
04305690,0,0,0.35331917
02624349,0,1,0.3537188
