AR_NUMBER,LERNUMBER,EVENT_DATE,AR_ORIG_FACILITY,LER_LABEL,FILENAME
01219476,2011-003-01,20110523,LIM,1.0,ML12174A330.txt
01282544,2011-005-01,20111028,DRE,1.0,ML12363A044.txt
01295617,2011-004-00,20111129,CPS,1.0,ML12031A145.txt
01299156,2011-006-00,20111207,CPS,1.0,ML12039A106.txt
01299366,,20111207,LAS,1.0,
01299460,2011-007-00,20111208,CPS,1.0,ML12053A099.txt
01304323,"2011-11
008-00",20111218,CPS,1.0,ML12046A645.txt
01306045,2011-002-00,20111222,TMI,1.0,ML12053A013.txt
01314711,,20120118,CPS,1.0,
01319908,2012-001-00,20120130,BYR,1.0,ML12090A492.txt
01322407,2012-001-00,20120203,QDC,1.0,ML12095A280.txt
01323547,2012-001-01,20120206,BYR,1.0,ML12097A354.txt
01326252,2011-005-0,20111201,CPS,1.0,ML12039A158.txt
01328879,2012-001-00,20120219,DRE,1.0,ML12121A172.txt
01329465,2012-001-00,20120220,LIM,1.0,ML12111A016.txt
01342937,,20120319,DRE,1.0,
01349304,2012-002-00,20120402,QDC,1.0,ML12160A071.txt
01350193,2012-002-00,20120404,QDC,1.0,ML12165A245.txt
01353580,,20120412,LAS,1.0,
01355763,2012-003-00,20120418,QDC,1.0,ML12174A205.txt
01355773,,20120418,PEA,1.0,
01355930,2012-002-00,20120419,LIM,1.0,ML12165A252.txt
01357298,,20120423,BYR,1.0,
01361377,2012-003-00,20120502,LIM,1.0,ML121850034.txt
01365093,2012-001-00,20120510,LIM,1.0,ML12192A095.txt
01369302,2012-002-00,20120522,DRE,1.0,ML12214A398.txt
01373856,2012-003-00,20120603,BRW,1.0,ML12215A350.txt
01374318,2012-003-00,20120604,BYR,1.0,ML12216A390.txt
01386277,2012-004-00,20120707,BRW,1.0,ML12249A256.txt
01386898,2012-001-00,20120710,DRE,1.0,ML12263A423.txt
01387481,2012-004-00,20120711,LIM,1.0,ML12255A027.txt
01387831,2012-004-00,20120711,LIM,1.0,ML12255A027.txt
01389668,,20120717,QDC,1.0,
01390033,2012-005-00,20120718,LIM,1.0,ML12261A370.txt
01390866,2012-006-00,20120719,LIM,1.0,ML12261A415.txt
01399510,2012-002-00,20120810,TMI,1.0,ML12284A516.txt
01402526,2012-007-00,20120820,LIM,1.0,ML12293A100.txt
01402693,2012-007-00,20120820,LIM,1.0,ML12293A100.txt
01403278,2012-003-00,20120822,TMI,1.0,ML12298A035.txt
01407585,2012-001-00,20120831,LAS,1.0,ML12318A187.txt
01408282,2012-001-00,20120902,CPS,1.0,ML12312A466.txt
01409820,2012-004-00,20120906,QDC,1.0,ML12321A020.txt
01412841,2012-008-00,20120913,LIM,1.0,ML12318A120.txt
01414490,2012-001-00,20120918,LAS,1.0,ML12340A440.txt
01416103,2012-005-00,20120920,TMI,1.0,ML12325A940.txt
01416687,2012-004-00,20120921,QDC,1.0,ML12334A405.txt
01418152,,20120925,CPS,1.0,
01418320,12-001-00,20120925,PEA,1.0,ML12311A021.txt
01421069,12-002-00,20121001,PEA,1.0,ML12333A008.txt
01422043,2012-009-00,20121003,LIM,1.0,ML12339A003.txt
01422294,12-003-00,20121004,PEA,1.0,ML12335A336.txt
01427242,2012-002-00,20120301,CPS,1.0,ML12341A232.txt
01432799,,20121029,CPS,1.0,
01434584,2012-002-01,20121029,OYS,1.0,ML13190A465.txt
01438918,2012-002-01,20121029,OYS,1.0,ML13190A465.txt
01442118,2012-003-01,20121107,OYS,1.0,ML13128A068.txt
01443700,2012-003-00,20121123,CPS,1.0,ML13031A006.txt
01451835,2012-005-00,20121213,BRW,1.0,ML130420289.txt
01452443,,20121213,PEA,1.0,
01475954,,20120831,LIM,1.0,
